		p   	o   	l   	y   	n   	o   	m   	i   	a   	l   	

  0    	5    	10   	15   	20   	25   	30   	35   	40   	45   	50   	
a 76725	\76721	\76717	\76713	\76709	\76705	\76701	\76697	\76693	\76685	\76681	

g 76730	\76726	\76722	\76718	\76714	\76710	\76706	\76702	\76698	^76690	\76686	

t 76735	\76731	\76727	\76723	\76719	\76715	\76711	\76707	\76703	^76695	\76691	

a 76740	\76736	\76732	\76728	\76724	\76720	\76716	\76712	\76708	\76700	\76696	

g 76745	\76741	\76737	\76733	\76729	\76725	\76721	\76717	\76713	^76705	\76701	

t 76750	\76746	\76742	\76738	\76734	\76730	\76726	\76722	\76718	^76710	\76706	

g 76755	\76751	\76747	\76743	\76739	\76735	\76731	\76727	\76723	^76715	\76711	

g 76760	\76756	\76752	\76748	\76744	\76740	\76736	\76732	\76728	^76720	\76716	

t 76765	\76761	\76757	\76753	\76749	\76745	\76741	\76737	\76733	^76725	\76721	

g 76770	\76766	\76762	\76758	\76754	\76750	\76746	\76742	\76738	^76730	\76726	

a 76775	\76771	\76767	\76763	\76759	\76755	\76751	\76747	\76743	\76735	\76731	

t 76780	\76776	\76772	\76768	\76764	\76760	\76756	\76752	\76748	^76740	\76736	

g 76785	\76781	\76777	\76773	\76769	\76765	\76761	\76757	\76753	^76745	\76741	

c 76790	\76786	\76782	\76778	\76774	\76770	\76766	\76762	\76758	^76750	\76746	

a 76795	\76791	\76787	\76783	\76779	\76775	\76771	\76767	\76763	\76755	\76751	

a 76800	\76796	\76792	\76788	\76784	\76780	\76776	\76772	\76768	\76760	\76756	

c 76805	\76801	\76797	\76793	\76789	\76785	\76781	\76777	\76773	^76765	\76761	

t 76810	\76806	\76802	\76798	\76794	\76790	\76786	\76782	\76778	^76770	\76766	

a 76815	\76811	\76807	\76803	\76799	\76795	\76791	\76787	\76783	\76775	\76771	

c 76820	\76816	\76812	\76808	\76804	\76800	\76796	\76792	\76788	^76780	\76776	

t 76825	\76821	\76817	\76813	\76809	\76805	\76801	\76797	\76793	^76785	\76781	

g 76830	\76826	\76822	\76818	\76814	\76810	\76806	\76802	\76798	^76790	\76786	

c 76835	\76831	\76827	\76823	\76819	\76815	\76811	\76807	\76803	^76795	\76791	

t 76840	\76836	\76832	\76828	\76824	\76820	\76816	\76812	\76808	^76800	\76796	

t 76845	\76841	\76837	\76833	\76829	\76825	\76821	\76817	\76813	^76805	\76801	

t 76850	\76846	\76842	\76838	\76834	\76830	\76826	\76822	\76818	^76810	\76806	

t 76855	\76851	\76847	\76843	\76839	\76835	\76831	\76827	\76823	^76815	\76811	

g 76860	\76856	\76852	\76848	\76844	\76840	\76836	\76832	\76828	^76820	\76816	

c 76865	\76861	\76857	\76853	\76849	\76845	\76841	\76837	\76833	^76825	\76821	

t 76870	\76866	\76862	\76858	\76854	\76850	\76846	\76842	\76838	^76830	\76826	

a 76875	\76871	\76867	\76863	\76859	\76855	\76851	\76847	\76843	\76835	\76831	

a 76880	\76876	\76872	\76868	\76864	\76860	\76856	\76852	\76848	\76840	\76836	

t 76885	\76881	\76877	\76873	\76869	\76865	\76861	\76857	\76853	^76845	\76841	

t 76890	\76886	\76882	\76878	\76874	\76870	\76866	\76862	\76858	^76850	\76846	

c 76895	\76891	\76887	\76883	\76879	\76875	\76871	\76867	\76863	^76855	\76851	

a 76900	\76896	\76892	\76888	\76884	\76880	\76876	\76872	\76868	\76860	\76856	

g 76905	\76901	\76897	\76893	\76889	\76885	\76881	\76877	\76873	^76865	\76861	

t 76910	\76906	\76902	\76898	\76894	\76890	\76886	\76882	\76878	^76870	\76866	

t 76915	\76911	\76907	\76903	\76899	\76895	\76891	\76887	\76883	^76875	\76871	

t 76920	\76916	\76912	\76908	\76904	\76900	\76896	\76892	\76888	^76880	\76876	

t 76925	\76921	\76917	\76913	\76909	\76905	\76901	\76897	\76893	^76885	\76881	

t 76930	\76926	\76922	\76918	\76914	\76910	\76906	\76902	\76898	^76890	\76886	

a 76935	\76931	\76927	\76923	\76919	\76915	\76911	\76907	\76903	\76895	\76891	

a 76940	\76936	\76932	\76928	\76924	\76920	\76916	\76912	\76908	\76900	\76896	

c 76945	\76941	\76937	\76933	\76929	\76925	\76921	\76917	\76913	^76905	\76901	

a 76950	\76946	\76942	\76938	\76934	\76930	\76926	\76922	\76918	\76910	\76906	

t 76955	\76951	\76947	\76943	\76939	\76935	\76931	\76927	\76923	^76915	\76911	

a 76960	\76956	\76952	\76948	\76944	\76940	\76936	\76932	\76928	\76920	\76916	

t 76965	\76961	\76957	\76953	\76949	\76945	\76941	\76937	\76933	^76925	\76921	

g 76970	\76966	\76962	\76958	\76954	\76950	\76946	\76942	\76938	^76930	\76926	

t 76975	\76971	\76967	\76963	\76959	\76955	\76951	\76947	\76943	^76935	\76931	

c 76980	\76976	\76972	\76968	\76964	\76960	\76956	\76952	\76948	^76940	\76936	

a 76985	\76981	\76977	\76973	\76969	\76965	\76961	\76957	\76953	\76945	\76941	

a 76990	\76986	\76982	\76978	\76974	\76970	\76966	\76962	\76958	\76950	\76946	

g 76995	\76991	\76987	\76983	\76979	\76975	\76971	\76967	\76963	^76955	\76951	

c 77000	\76996	\76992	\76988	\76984	\76980	\76976	\76972	\76968	^76960	\76956	

t 77005	\77001	\76997	\76993	\76989	\76985	\76981	\76977	\76973	^76965	\76961	

g 77010	\77006	\77002	\76998	\76994	\76990	\76986	\76982	\76978	^76970	\76966	

t 77015	\77011	\77007	\77003	\76999	\76995	\76991	\76987	\76983	^76975	\76971	

t 77020	\77016	\77012	\77008	\77004	\77000	\76996	\76992	\76988	^76980	\76976	

t 77025	\77021	\77017	\77013	\77009	\77005	\77001	\76997	\76993	^76985	\76981	

c 77030	\77026	\77022	\77018	\77014	\77010	\77006	\77002	\76998	^76990	\76986	

a 77035	\77031	\77027	\77023	\77019	\77015	\77011	\77007	\77003	\76995	\76991	

g 77040	\77036	\77032	\77028	\77024	\77020	\77016	\77012	\77008	^77000	\76996	

c 77045	\77041	\77037	\77033	\77029	\77025	\77021	\77017	\77013	^77005	\77001	

c 77050	\77046	\77042	\77038	\77034	\77030	\77026	\77022	\77018	^77010	\77006	

a 77055	\77051	\77047	\77043	\77039	\77035	\77031	\77027	\77023	\77015	\77011	

a 77060	\77056	\77052	\77048	\77044	\77040	\77036	\77032	\77028	\77020	\77016	

t 77065	\77061	\77057	\77053	\77049	\77045	\77041	\77037	\77033	^77025	\77021	

g 77070	\77066	\77062	\77058	\77054	\77050	\77046	\77042	\77038	^77030	\77026	

t 77075	\77071	\77067	\77063	\77059	\77055	\77051	\77047	\77043	^77035	\77031	

a 77080	\77076	\77072	\77068	\77064	\77060	\77056	\77052	\77048	\77040	\77036	

t 77085	\77081	\77077	\77073	\77069	\77065	\77061	\77057	\77053	^77045	\77041	

g 77090	\77086	\77082	\77078	\77074	\77070	\77066	\77062	\77058	^77050	\77046	

t 77095	\77091	\77087	\77083	\77079	\77075	\77071	\77067	\77063	^77055	\77051	

g 77100	\77096	\77092	\77088	\77084	\77080	\77076	\77072	\77068	^77060	\77056	

c 77105	\77101	\77097	\77093	\77089	\77085	\77081	\77077	\77073	^77065	\77061	

t 77110	\77106	\77102	\77098	\77094	\77090	\77086	\77082	\77078	^77070	\77066	

t 77115	\77111	\77107	\77103	\77099	\77095	\77091	\77087	\77083	^77075	\77071	

t 77120	\77116	\77112	\77108	\77104	\77100	\77096	\77092	\77088	^77080	\77076	

a 77125	\77121	\77117	\77113	\77109	\77105	\77101	\77097	\77093	\77085	\77081	

a 77130	\77126	\77122	\77118	\77114	\77110	\77106	\77102	\77098	\77090	\77086	

t 77135	\77131	\77127	\77123	\77119	\77115	\77111	\77107	\77103	^77095	\77091	

g 77140	\77136	\77132	\77128	\77124	\77120	\77116	\77112	\77108	^77100	\77096	

t 77145	\77141	\77137	\77133	\77129	\77125	\77121	\77117	\77113	^77105	\77101	

c 77150	\77146	\77142	\77138	\77134	\77130	\77126	\77122	\77118	^77110	\77106	

a 77155	\77151	\77147	\77143	\77139	\77135	\77131	\77127	\77123	\77115	\77111	

t 77160	\77156	\77152	\77148	\77144	\77140	\77136	\77132	\77128	^77120	\77116	

g 77165	\77161	\77157	\77153	\77149	\77145	\77141	\77137	\77133	^77125	\77121	

c 77170	\77166	\77162	\77158	\77154	\77150	\77146	\77142	\77138	^77130	\77126	

a 77175	\77171	\77167	\77163	\77159	\77155	\77151	\77147	\77143	\77135	\77131	

a 77180	\77176	\77172	\77168	\77164	\77160	\77156	\77152	\77148	\77140	\77136	

t 77185	\77181	\77177	\77173	\77169	\77165	\77161	\77157	\77153	^77145	\77141	

g 77190	\77186	\77182	\77178	\77174	\77170	\77166	\77162	\77158	^77150	\77146	

g 77195	\77191	\77187	\77183	\77179	\77175	\77171	\77167	\77163	^77155	\77151	

t 77200	\77196	\77192	\77188	\77184	\77180	\77176	\77172	\77168	^77160	\77156	

a 77205	\77201	\77197	\77193	\77189	\77185	\77181	\77177	\77173	\77165	\77161	

a 77210	\77206	\77202	\77198	\77194	\77190	\77186	\77182	\77178	\77170	\77166	

t 77215	\77211	\77207	\77203	\77199	\77195	\77191	\77187	\77183	^77175	\77171	

a 77220	\77216	\77212	\77208	\77204	\77200	\77196	\77192	\77188	\77180	\77176	

a 77225	\77221	\77217	\77213	\77209	\77205	\77201	\77197	\77193	\77185	\77181	

g 77230	\77226	\77222	\77218	\77214	\77210	\77206	\77202	\77198	^77190	\77186	

a 77235	\77231	\77227	\77223	\77219	\77215	\77211	\77207	\77203	\77195	\77191	

t 77240	\77236	\77232	\77228	\77224	\77220	\77216	\77212	\77208	^77200	\77196	

t 77245	\77241	\77237	\77233	\77229	\77225	\77221	\77217	\77213	^77205	\77201	

g 77250	\77246	\77242	\77238	\77234	\77230	\77226	\77222	\77218	^77210	\77206	

a 77255	\77251	\77247	\77243	\77239	\77235	\77231	\77227	\77223	\77215	\77211	

a 77260	\77256	\77252	\77248	\77244	\77240	\77236	\77232	\77228	\77220	\77216	

g 77265	\77261	\77257	\77253	\77249	\77245	\77241	\77237	\77233	^77225	\77221	

a 77270	\77266	\77262	\77258	\77254	\77250	\77246	\77242	\77238	\77230	\77226	

t 77275	\77271	\77267	\77263	\77259	\77255	\77251	\77247	\77243	^77235	\77231	

t 77280	\77276	\77272	\77268	\77264	\77260	\77256	\77252	\77248	^77240	\77236	

t 77285	\77281	\77277	\77273	\77269	\77265	\77261	\77257	\77253	^77245	\77241	

g 77290	\77286	\77282	\77278	\77274	\77270	\77266	\77262	\77258	^77250	\77246	

a 77295	\77291	\77287	\77283	\77279	\77275	\77271	\77267	\77263	\77255	\77251	

g 77300	\77296	\77292	\77288	\77284	\77280	\77276	\77272	\77268	^77260	\77256	

t 77305	\77301	\77297	\77293	\77289	\77285	\77281	\77277	\77273	^77265	\77261	

a 77310	\77306	\77302	\77298	\77294	\77290	\77286	\77282	\77278	\77270	\77266	

t 77315	\77311	\77307	\77303	\77299	\77295	\77291	\77287	\77283	^77275	\77271	

a 77320	\77316	\77312	\77308	\77304	\77300	\77296	\77292	\77288	\77280	\77276	

c 77325	\77321	\77317	\77313	\77309	\77305	\77301	\77297	\77293	^77285	\77281	

g 77330	\77326	\77322	\77318	\77314	\77310	\77306	\77302	\77298	^77290	\77286	

t 77335	\77331	\77327	\77323	\77319	\77315	\77311	\77307	\77303	^77295	\77291	

g 77340	\77336	\77332	\77328	\77324	\77320	\77316	\77312	\77308	^77300	\77296	

c 77345	\77341	\77337	\77333	\77329	\77325	\77321	\77317	\77313	^77305	\77301	

t 77350	\77346	\77342	\77338	\77334	\77330	\77326	\77322	\77318	^77310	\77306	

c 77355	\77351	\77347	\77343	\77339	\77335	\77331	\77327	\77323	^77315	\77311	

t 77360	\77356	\77352	\77348	\77344	\77340	\77336	\77332	\77328	^77320	\77316	

t 77365	\77361	\77357	\77353	\77349	\77345	\77341	\77337	\77333	^77325	\77321	

c 77370	\77366	\77362	\77358	\77354	\77350	\77346	\77342	\77338	^77330	\77326	

a 77375	\77371	\77367	\77363	\77359	\77355	\77351	\77347	\77343	\77335	\77331	

g 77380	\77376	\77372	\77368	\77364	\77360	\77356	\77352	\77348	^77340	\77336	

a 77385	\77381	\77377	\77373	\77369	\77365	\77361	\77357	\77353	\77345	\77341	

a 77390	\77386	\77382	\77378	\77374	\77370	\77366	\77362	\77358	\77350	\77346	

g 77395	\77391	\77387	\77383	\77379	\77375	\77371	\77367	\77363	^77355	\77351	

c 77400	\77396	\77392	\77388	\77384	\77380	\77376	\77372	\77368	^77360	\77356	

g 77405	\77401	\77397	\77393	\77389	\77385	\77381	\77377	\77373	^77365	\77361	

c 77410	\77406	\77402	\77398	\77394	\77390	\77386	\77382	\77378	^77370	\77366	

t 77415	\77411	\77407	\77403	\77399	\77395	\77391	\77387	\77383	^77375	\77371	

t 77420	\77416	\77412	\77408	\77404	\77400	\77396	\77392	\77388	^77380	\77376	

a 77425	\77421	\77417	\77413	\77409	\77405	\77401	\77397	\77393	\77385	\77381	

t 77430	\77426	\77422	\77418	\77414	\77410	\77406	\77402	\77398	^77390	\77386	

a 77435	\77431	\77427	\77423	\77419	\77415	\77411	\77407	\77403	\77395	\77391	

c 77440	\77436	\77432	\77428	\77424	\77420	\77416	\77412	\77408	^77400	\77396	

t 77445	\77441	\77437	\77433	\77429	\77425	\77421	\77417	\77413	^77405	\77401	

c 77450	\77446	\77442	\77438	\77434	\77430	\77426	\77422	\77418	^77410	\77406	

a 77455	\77451	\77447	\77443	\77439	\77435	\77431	\77427	\77423	\77415	\77411	

c 77460	\77456	\77452	\77448	\77444	\77440	\77436	\77432	\77428	^77420	\77416	

a 77465	\77461	\77457	\77453	\77449	\77445	\77441	\77437	\77433	\77425	\77421	

t 77470	\77466	\77462	\77458	\77454	\77450	\77446	\77442	\77438	^77430	\77426	

g 77475	\77471	\77467	\77463	\77459	\77455	\77451	\77447	\77443	^77435	\77431	

t 77480	\77476	\77472	\77468	\77464	\77460	\77456	\77452	\77448	^77440	\77436	

g 77485	\77481	\77477	\77473	\77469	\77465	\77461	\77457	\77453	^77445	\77441	

t 77490	\77486	\77482	\77478	\77474	\77470	\77466	\77462	\77458	^77450	\77446	

a 77495	\77491	\77487	\77483	\77479	\77475	\77471	\77467	\77463	\77455	\77451	

t 77500	\77496	\77492	\77488	\77484	\77480	\77476	\77472	\77468	^77460	\77456	

a 77505	\77501	\77497	\77493	\77489	\77485	\77481	\77477	\77473	\77465	\77461	

g 77510	\77506	\77502	\77498	\77494	\77490	\77486	\77482	\77478	^77470	\77466	

a 77515	\77511	\77507	\77503	\77499	\77495	\77491	\77487	\77483	\77475	\77471	

a 77520	\77516	\77512	\77508	\77504	\77500	\77496	\77492	\77488	\77480	\77476	

g 77525	\77521	\77517	\77513	\77509	\77505	\77501	\77497	\77493	^77485	\77481	

t 77530	\77526	\77522	\77518	\77514	\77510	\77506	\77502	\77498	^77490	\77486	

g 77535	\77531	\77527	\77523	\77519	\77515	\77511	\77507	\77503	^77495	\77491	

a 77540	\77536	\77532	\77528	\77524	\77520	\77516	\77512	\77508	\77500	\77496	

t 77545	\77541	\77537	\77533	\77529	\77525	\77521	\77517	\77513	^77505	\77501	

a 77550	\77546	\77542	\77538	\77534	\77530	\77526	\77522	\77518	\77510	\77506	

t 77555	\77551	\77547	\77543	\77539	\77535	\77531	\77527	\77523	^77515	\77511	

g 77560	\77556	\77552	\77548	\77544	\77540	\77536	\77532	\77528	^77520	\77516	

g 77565	\77561	\77557	\77553	\77549	\77545	\77541	\77537	\77533	^77525	\77521	

t 77570	\77566	\77562	\77558	\77554	\77550	\77546	\77542	\77538	^77530	\77526	

t 77575	\77571	\77567	\77563	\77559	\77555	\77551	\77547	\77543	^77535	\77531	

g 77580	\77576	\77572	\77568	\77564	\77560	\77556	\77552	\77548	^77540	\77536	

a 77585	\77581	\77577	\77573	\77569	\77565	\77561	\77557	\77553	\77545	\77541	

t 77590	\77586	\77582	\77578	\77574	\77570	\77566	\77562	\77558	^77550	\77546	

t 77595	\77591	\77587	\77583	\77579	\77575	\77571	\77567	\77563	^77555	\77551	

c 77600	\77596	\77592	\77588	\77584	\77580	\77576	\77572	\77568	^77560	\77556	

a 77605	\77601	\77597	\77593	\77589	\77585	\77581	\77577	\77573	\77565	\77561	

a 77610	\77606	\77602	\77598	\77594	\77590	\77586	\77582	\77578	\77570	\77566	

c 77615	\77611	\77607	\77603	\77599	\77595	\77591	\77587	\77583	^77575	\77571	

c 77620	\77616	\77612	\77608	\77604	\77600	\77596	\77592	\77588	^77580	\77576	

t 77625	\77621	\77617	\77613	\77609	\77605	\77601	\77597	\77593	^77585	\77581	

t 77630	\77626	\77622	\77618	\77614	\77610	\77606	\77602	\77598	^77590	\77586	

t 77635	\77631	\77627	\77623	\77619	\77615	\77611	\77607	\77603	^77595	\77591	

g 77640	\77636	\77632	\77628	\77624	\77620	\77616	\77612	\77608	^77600	\77596	

t 77645	\77641	\77637	\77633	\77629	\77625	\77621	\77617	\77613	^77605	\77601	

c 77650	\77646	\77642	\77638	\77634	\77630	\77626	\77622	\77618	^77610	\77606	

a 77655	\77651	\77647	\77643	\77639	\77635	\77631	\77627	\77623	\77615	\77611	

c 77660	\77656	\77652	\77648	\77644	\77640	\77636	\77632	\77628	^77620	\77616	

a 77665	\77661	\77657	\77653	\77649	\77645	\77641	\77637	\77633	\77625	\77621	

g 77670	\77666	\77662	\77658	\77654	\77650	\77646	\77642	\77638	^77630	\77626	

a 77675	\77671	\77667	\77663	\77659	\77655	\77651	\77647	\77643	\77635	\77631	

a 77680	\77676	\77672	\77668	\77664	\77660	\77656	\77652	\77648	\77640	\77636	

t 77685	\77681	\77677	\77673	\77669	\77665	\77661	\77657	\77653	^77645	\77641	

a 77690	\77686	\77682	\77678	\77674	\77670	\77666	\77662	\77658	\77650	\77646	

t 77695	\77691	\77687	\77683	\77679	\77675	\77671	\77667	\77663	^77655	\77651	

t 77700	\77696	\77692	\77688	\77684	\77680	\77676	\77672	\77668	^77660	\77656	

a 77705	\77701	\77697	\77693	\77689	\77685	\77681	\77677	\77673	\77665	\77661	

t 77710	\77706	\77702	\77698	\77694	\77690	\77686	\77682	\77678	^77670	\77666	

g 77715	\77711	\77707	\77703	\77699	\77695	\77691	\77687	\77683	^77675	\77671	

a 77720	\77716	\77712	\77708	\77704	\77700	\77696	\77692	\77688	\77680	\77676	

a 77725	\77721	\77717	\77713	\77709	\77705	\77701	\77697	\77693	\77685	\77681	

t 77730	\77726	\77722	\77718	\77714	\77710	\77706	\77702	\77698	^77690	\77686	

t 77735	\77731	\77727	\77723	\77719	\77715	\77711	\77707	\77703	^77695	\77691	

t 77740	\77736	\77732	\77728	\77724	\77720	\77716	\77712	\77708	^77700	\77696	

t 77745	\77741	\77737	\77733	\77729	\77725	\77721	\77717	\77713	^77705	\77701	

t 77750	\77746	\77742	\77738	\77734	\77730	\77726	\77722	\77718	^77710	\77706	

a 77755	\77751	\77747	\77743	\77739	\77735	\77731	\77727	\77723	\77715	\77711	

a 77760	\77756	\77752	\77748	\77744	\77740	\77736	\77732	\77728	\77720	\77716	

a 77765	\77761	\77757	\77753	\77749	\77745	\77741	\77737	\77733	\77725	\77721	

t 77770	\77766	\77762	\77758	\77754	\77750	\77746	\77742	\77738	^77730	\77726	

a 77775	\77771	\77767	\77763	\77759	\77755	\77751	\77747	\77743	\77735	\77731	

a 77780	\77776	\77772	\77768	\77764	\77760	\77756	\77752	\77748	\77740	\77736	

g 77785	\77781	\77777	\77773	\77769	\77765	\77761	\77757	\77753	^77745	\77741	

c 77790	\77786	\77782	\77778	\77774	\77770	\77766	\77762	\77758	^77750	\77746	

a 77795	\77791	\77787	\77783	\77779	\77775	\77771	\77767	\77763	\77755	\77751	

t 77800	\77796	\77792	\77788	\77784	\77780	\77776	\77772	\77768	^77760	\77756	

t 77805	\77801	\77797	\77793	\77789	\77785	\77781	\77777	\77773	^77765	\77761	

t 77810	\77806	\77802	\77798	\77794	\77790	\77786	\77782	\77778	^77770	\77766	

t 77815	\77811	\77807	\77803	\77799	\77795	\77791	\77787	\77783	^77775	\77771	

a 77820	\77816	\77812	\77808	\77804	\77800	\77796	\77792	\77788	\77780	\77776	

g 77825	\77821	\77817	\77813	\77809	\77805	\77801	\77797	\77793	^77785	\77781	

t 77830	\77826	\77822	\77818	\77814	\77810	\77806	\77802	\77798	^77790	\77786	

a 77835	\77831	\77827	\77823	\77819	\77815	\77811	\77807	\77803	\77795	\77791	

t 77840	\77836	\77832	\77828	\77824	\77820	\77816	\77812	\77808	^77800	\77796	

g 77845	\77841	\77837	\77833	\77829	\77825	\77821	\77817	\77813	^77805	\77801	

a 77850	\77846	\77842	\77838	\77834	\77830	\77826	\77822	\77818	\77810	\77806	

t 77855	\77851	\77847	\77843	\77839	\77835	\77831	\77827	\77823	^77815	\77811	

g 77860	\77856	\77852	\77848	\77844	\77840	\77836	\77832	\77828	^77820	\77816	

a 77865	\77861	\77857	\77853	\77849	\77845	\77841	\77837	\77833	\77825	\77821	

t 77870	\77866	\77862	\77858	\77854	\77850	\77846	\77842	\77838	^77830	\77826	

t 77875	\77871	\77867	\77863	\77859	\77855	\77851	\77847	\77843	^77835	\77831	

t 77880	\77876	\77872	\77868	\77864	\77860	\77856	\77852	\77848	^77840	\77836	

t 77885	\77881	\77877	\77873	\77869	\77865	\77861	\77857	\77853	^77845	\77841	

g 77890	\77886	\77882	\77878	\77874	\77870	\77866	\77862	\77858	^77850	\77846	

a 77895	\77891	\77887	\77883	\77879	\77875	\77871	\77867	\77863	\77855	\77851	

g 77900	\77896	\77892	\77888	\77884	\77880	\77876	\77872	\77868	^77860	\77856	

t 77905	\77901	\77897	\77893	\77889	\77885	\77881	\77877	\77873	^77865	\77861	

g 77910	\77906	\77902	\77898	\77894	\77890	\77886	\77882	\77878	^77870	\77866	

a 77915	\77911	\77907	\77903	\77899	\77895	\77891	\77887	\77883	\77875	\77871	

t 77920	\77916	\77912	\77908	\77904	\77900	\77896	\77892	\77888	^77880	\77876	

g 77925	\77921	\77917	\77913	\77909	\77905	\77901	\77897	\77893	^77885	\77881	

a 77930	\77926	\77922	\77918	\77914	\77910	\77906	\77902	\77898	\77890	\77886	

t 77935	\77931	\77927	\77923	\77919	\77915	\77911	\77907	\77903	^77895	\77891	

g 77940	\77936	\77932	\77928	\77924	\77920	\77916	\77912	\77908	^77900	\77896	

g 77945	\77941	\77937	\77933	\77929	\77925	\77921	\77917	\77913	^77905	\77901	

c 77950	\77946	\77942	\77938	\77934	\77930	\77926	\77922	\77918	^77910	\77906	

g 77955	\77951	\77947	\77943	\77939	\77935	\77931	\77927	\77923	^77915	\77911	

t 77960	\77956	\77952	\77948	\77944	\77940	\77936	\77932	\77928	^77920	\77916	

t 77965	\77961	\77957	\77953	\77949	\77945	\77941	\77937	\77933	^77925	\77921	

g 77970	\77966	\77962	\77958	\77954	\77950	\77946	\77942	\77938	^77930	\77926	

t 77975	\77971	\77967	\77963	\77959	\77955	\77951	\77947	\77943	^77935	\77931	

g 77980	\77976	\77972	\77968	\77964	\77960	\77956	\77952	\77948	^77940	\77936	

t 77985	\77981	\77977	\77973	\77969	\77965	\77961	\77957	\77953	^77945	\77941	

g 77990	\77986	\77982	\77978	\77974	\77970	\77966	\77962	\77958	^77950	\77946	

t 77995	\77991	\77987	\77983	\77979	\77975	\77971	\77967	\77963	^77955	\77951	

t 78000	\77996	\77992	\77988	\77984	\77980	\77976	\77972	\77968	^77960	\77956	

a 78005	\78001	\77997	\77993	\77989	\77985	\77981	\77977	\77973	\77965	\77961	

t 78010	\78006	\78002	\77998	\77994	\77990	\77986	\77982	\77978	^77970	\77966	

a 78015	\78011	\78007	\78003	\77999	\77995	\77991	\77987	\77983	\77975	\77971	

a 78020	\78016	\78012	\78008	\78004	\78000	\77996	\77992	\77988	\77980	\77976	

t 78025	\78021	\78017	\78013	\78009	\78005	\78001	\77997	\77993	^77985	\77981	

t 78030	\78026	\78022	\78018	\78014	\78010	\78006	\78002	\77998	^77990	\77986	

c 78035	\78031	\78027	\78023	\78019	\78015	\78011	\78007	\78003	^77995	\77991	

t 78040	\78036	\78032	\78028	\78024	\78020	\78016	\78012	\78008	^78000	\77996	

g 78045	\78041	\78037	\78033	\78029	\78025	\78021	\78017	\78013	^78005	\78001	

a 78050	\78046	\78042	\78038	\78034	\78030	\78026	\78022	\78018	\78010	\78006	

c 78055	\78051	\78047	\78043	\78039	\78035	\78031	\78027	\78023	^78015	\78011	
